    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/build/bumbledb/f9f19e7399092911/out/bumbledb-f9f19e7399092911)
test api::prepared::tests::ground::dnf_residue_subsumption_deletes_the_filtered_rule ... ok
test api::prepared::tests::ground::the_du_fixture_introspection_pins_the_eliminated_line ... ok
test api::prepared::tests::ground::eliminated_and_disabled_executions_agree_on_both_sinks ... ok
test api::prepared::tests::ground::per_rule_elimination_marks_one_rule_only ... ok
test api::prepared::tests::key_probe::a_membership_bound_single_atom_query_stays_free_join ... ok
test api::prepared::tests::gates::cancelled_execution_context_refuses_execute ... ok
test api::prepared::tests::gates::completed_execution_keeps_query_pools_until_explicit_release ... ok
test api::prepared::tests::gates::d10_key_bound_query_visits_are_bounded ... ok
test api::prepared::tests::key_probe::full_fact_membership_lookup_with_an_interval_field_is_exact ... ok
test api::prepared::tests::key_probe::key_probe_fast_lane_hits_misses_and_type_errors ... ok
test api::prepared::tests::key_probe::key_probe_queries_flow_through_the_same_surface ... ok
test api::prepared::tests::key_probe::pointwise_key_point_lookup_preserves_exact_interval_equality ... ok
test api::prepared::tests::latch::a_str_literal_latches_on_first_execution ... ok
test api::prepared::computed::tests::products_survive_projection_deduplication_spill_and_reuse ... ok
test api::prepared::tests::gates::into_cursor_page_size_and_ticket_commit_control_advancement ... ok
test api::prepared::tests::gates::derived_pipeline_matches_cursor_execution_and_retains_resident_stages ... ok
test api::prepared::tests::key_probe::an_unstored_text_param_on_the_fast_path_is_empty_not_an_error ... ok
test api::prepared::tests::pack::pack_absorbs_rays_over_i64_spans ... ok
test api::prepared::tests::pack::multi_rule_pack_folds_the_union ... ok
test api::prepared::tests::key_probe::a_key_probe_prepare_and_execute_build_no_image ... ok
test api::prepared::tests::pack::pack_coalesces_overlap_adjacency_and_duplicates_per_group ... ok
test api::prepared::tests::key_probe::cancelled_missing_scalar_probe_refuses_and_clears_reused_answers ... ok
test api::prepared::tests::pack::pack_groups_exactly_as_sum_does ... ok
test api::prepared::tests::params::bind_time_checks_reject_bad_params ... ok
test api::prepared::tests::params::prepare_once_execute_many_with_varying_params ... ok
test api::prepared::tests::key_probe::text_free_probe_uses_shared_execution_without_acquiring_a_resolver ... ok
test api::prepared::tests::key_probe::full_fact_membership_agrees_between_store_and_heap ... ok
test api::prepared::tests::latch::an_unmatched_literal_latches_finally_and_matches_later_rows ... ok
test api::prepared::tests::latch::literal_bytes_survive_trim_and_switches_between_resident_and_fallback ... ok
test api::prepared::tests::key_probe::cancelled_text_resolution_is_not_a_membership_or_indexed_key_miss ... ok
test api::prepared::tests::params::resident_string_param_rebinds_after_shared_cache_generation_rotates ... ok
test api::prepared::tests::params::scalar_parameter_memo_shares_the_canonical_string_and_release_drops_its_owner ... ok
test api::prepared::tests::params::param_word_memo_preserves_tokens_across_rebinds_and_new_rows ... ok
test api::prepared::tests::params::string_params_resolve_per_execution ... ok
test api::prepared::tests::params::scalar_set_and_point_params_keep_one_owner_across_bind_time_rotation ... ok
test api::prepared::tests::reach::an_interiors_only_query_does_not_enter_reach ... ok
test api::prepared::tests::reach::dead_main_with_live_interiors_still_reports_interior_emits ... ok
test api::prepared::tests::reach::cancelled_reach_publishes_no_prefix_and_allows_reuse ... ok
test api::prepared::tests::params::changing_text_parameters_do_not_retain_their_entire_history ... ok
test api::prepared::tests::reach::empty_frontier_finishes_without_allocating_recursive_rows ... ok
test api::prepared::tests::reach::release_preserves_recursive_and_interior_plans_and_owned_answers ... ok
test api::prepared::tests::reach::recursive_arms_share_one_immutable_frontier_and_one_exact_set ... ok
test api::prepared::tests::rules::a_grouped_count_head_across_rules_is_the_typed_validation_refusal ... ok
test api::prepared::tests::rules::a_grouped_fold_absorbs_the_cross_rule_duplicate ... ok
test api::prepared::tests::rules::a_key_probe_rule_unions_through_the_sink ... ok
test api::prepared::tests::rules::a_multi_rule_query_prepares_with_every_rules_plan ... ok
test api::prepared::tests::rules::aggregates_fold_the_union_of_head_projected_bindings ... ok
test api::prepared::tests::rules::an_or_spelled_fold_keeps_the_written_rules_full_binding_domain ... ok
test api::prepared::tests::rules::an_overlapping_union_has_no_duplicates_and_host_concatenation_does ... ok
test api::prepared::tests::params::uuid_param_slot_reuses_words_across_hits_misses_and_type_errors ... ok
test api::prepared::tests::rules::the_all_count_head_across_rules_is_the_typed_validation_refusal ... ok
test api::prepared::tests::rules::params_bind_once_and_reach_all_rules ... ok
test api::prepared::tests::projection_unique::computed_heads_and_derived_occurrences_do_not_install_projection_witnesses ... ok
test api::prepared::tests::reach::spilled_rec_seen_and_frontier_state_preserves_the_closure ... ok
test api::prepared::tests::projection_unique::hidden_instrument_key_string_filter_matches_forced_hash_in_order ... ok
test api::prepared::tests::projection_unique::unique_projection_refusals_publish_no_partial_rows_and_allow_reuse ... ok
test api::prepared::tests::projection_unique::keyed_interval_membership_keeps_hashing_for_hidden_points_through_real_normalization ... ok
test api::prepared::tests::selection::selection_params_rotate_differentially ... ok
test api::prepared::tests::projection_unique::uuid_keyed_join_with_negative_guard_preserves_order_across_sink_tiers ... ok
test api::prepared::tests::selection::selection_work_is_o_selected ... ok
test api::prepared::tests::rules::introspection_reports_per_rule_stats_and_the_union_accounting ... ok
test api::prepared::tests::selected_image::cancelled_selected_image_publishes_no_cache_entry ... ok
test api::prepared::tests::sets::membership_of_the_last_point_in_a_ray_is_true_and_the_ceiling_rejects ... ok
test api::prepared::tests::sets::membership_point_var_join_end_to_end ... ok
test api::prepared::tests::sets::negated_set_bindings_reject_under_any_element ... ok
test api::prepared::tests::sets::out_of_vocabulary_string_elements_contribute_nothing ... ok
test api::prepared::tests::sets::point_param_at_the_ceiling_is_a_bind_error ... ok
test api::prepared::tests::sets::profile_binds_param_sets_exactly_as_execute_args ... ok
test api::prepared::tests::sets::set_membership_matches_any_element ... ok
test api::prepared::tests::selected_image::indexed_image_coverage_survives_old_snapshots_refusal_and_generation_rotation ... ok
test api::prepared::tests::selected_image::index_cardinality_is_exact_at_the_cutoff_and_observes_cancellation ... ok
test api::prepared::tests::selected_image::dense_selection_uses_one_sequential_scan_without_prefetching_bucket_bodies ... ok
test api::prepared::tests::statically_empty::a_dead_rule_beside_a_live_one_runs_the_live_one_only ... ok
test api::prepared::tests::selected_image::indexed_image_rotation_is_bucket_shaped_and_never_shared_as_full ... ok
test api::prepared::tests::selected_image::selection_diversity_promotes_once_instead_of_thrashing_the_bounded_memo ... ok
test api::prepared::tests::statically_empty::the_empty_query_builds_no_image_and_binds_no_view ... ok
test api::prepared::tests::statically_empty::folded_and_unfolded_executions_agree_on_random_single_slot_filters ... ok
test api::prepared::tests::text_retention::cursor_numeric_projection_does_not_pin_scanned_text ... ok
test api::prepared::tests::text_retention::cursor_output_owns_text_beyond_row_reuse_and_release_preserves_answers ... ok
test api::prepared::tests::text_retention::cursor_aggregate_dedup_retains_non_output_text_across_repeated_arms ... ok
test api::prepared::tests::view_memo::four_draw_memo_activation_preserves_current_work_and_pool_ownership ... ok
test api::prepared::tests::view_memo::heap_executions_use_fresh_view_epochs_without_resident_cache_entries ... ok
test api::prepared::tests::selection::selection_params_rotate_without_view_rebuilds ... ok
test api::prepared::tests::sets::in_family_equals_the_union_of_per_element_executions ... ok
test canonical::ownership::canonical_bytes_transfer_without_copying ... ok
test canonical::ownership::decoded_row_iterators_borrow_or_move_existing_values ... ok
test canonical::result::tests::all_scalars_round_trip_in_canonical_order ... ok
test canonical::result::tests::bytes_are_entry_order_independent_and_header_pinned ... ok
test canonical::result::tests::empty_record_is_the_empty_byte_string ... ok
test canonical::result::tests::encode_refusals_are_typed ... ok
test canonical::result::tests::strict_decode_refuses_malformed_frames ... ok
test canonical::tests::decode_scratch_cancellation_prevents_growth_or_visit ... ok
test canonical::tests::decode_scratch_capacity_overflow_preserves_existing_allocation ... ok
test canonical::tests::decode_scratch_clears_partial_values_on_decode_visitor_and_cancellation_errors ... ok
test canonical::tests::decode_scratch_remains_reusable_after_visitor_unwinds ... ok
test canonical::tests::decode_scratch_reuses_capacity_and_drops_payloads_after_each_visit ... ok
test canonical::tests::field_batches_keep_variable_width_roundtrips ... ok
test api::prepared::tests::snapshot::database_clear_invalidates_warm_text_views_before_finalization ... ok
test canonical::tests::field_batches_preserve_global_error_indices_and_cancellation ... ok
test api::prepared::tests::selected_image::self_join_does_not_clone_a_differently_selected_partial_image ... ok
test canonical::tests::forged_dense_interval_bytes_refuse ... ok
test canonical::tests::image_walker_and_strict_decode_agree_on_interval_laws ... ok
test canonical::tests::field_batches_preserve_wire_roundtrips ... ok
test canonical::tests::malformed_bool_float_interval_width_and_utf8_refuse ... ok
test canonical::tests::scalar_route_checks_cancellation_including_empty_projections ... ok
test canonical::tests::independent_all_scalar_golden_and_every_truncation ... ok
test canonical::tests::scalar_route_validates_every_field_and_all_row_framing ... ok
test canonical::tests::scalar_route_rejects_unselected_interval_and_fixed_bytes_malformed_values ... ok
test canonical::tests::scalar_route_float_order_and_noncanonical_unselected_values ... ok
test canonical::tests::scalar_routes_borrow_payloads_and_preserve_nonleading_and_composite_order ... ok
test canonical::tests::shape_errors_refuse_and_zero_field_rows_roundtrip ... ok
test api::prepared::tests::snapshot::query_release_and_database_cache_clear_preserve_answers ... ok
test api::prepared::tests::snapshot::pinned_plan_reads_fresh_data_at_newer_generations ... ok
test canonical::tests::utf8_crossing_poll_boundaries_is_checked_without_full_copy ... ok
test canonical::tests::uuid_and_dense_interval_golden_roundtrip ... ok
test changes::tests::composition_refuses_foreign_schema_and_cancelled_identity_fast_paths ... ok
test changes::tests::failed_ingestion_spends_draft_and_releases_owned_memory ... ok
test changes::tests::ordered_records_refuse_bad_rows_and_cancellation ... ok
test changes::tests::ordered_records_seal_identical_wire_and_share_the_payload ... ok
test api::prepared::tests::snapshot::prepare_leaves_the_image_cache_empty_until_execution ... ok
test changes::tests::owned_parsing_reuses_allocation_and_has_identical_refusals ... ok
test changes::tests::sorting_cancellation_returns_no_payload ... ok
test api::prepared::tests::view_memo::a_heap_prepared_plan_refuses_other_sources ... ok
test changes::tests::strict_parser_rejects_truncation_duplicates_reordering_and_foreign_schema ... ok
test changes::tests::normalized_change_bytes_ignore_order_and_repetition_with_add_winning ... ok
test changes::tests::owned_record_cursor_shares_bytes_and_clones_an_independent_position ... ok
test digest::tests::streaming_equals_one_shot ... ok
test changes::tests::composition_matches_one_command_and_is_commutative_associative_idempotent ... ok
test encoding::tests::append_field_matches_stored_fact_slices ... ok
test encoding::tests::append_field_writes_layout_bytes_width ... ok
test encoding::tests::bool_round_trip_and_strictness ... ok
test encoding::tests::decode_field_round_trips_every_type ... ok
test encoding::tests::decode_field_surfaces_corruption ... ok
test encoding::tests::decode_values_keyed_never_resolves_a_projected_field ... ok
test encoding::tests::encode_fact_matches_independent_field_encodings ... ok
test encoding::tests::exhaustive_bool_encoding_preserves_order ... ok
test encoding::tests::exhaustive_fixed_bytes_prefix_laws_over_all_short_strings ... ok
test encoding::tests::exhaustive_fixed_interval_start_word_preserves_start_order ... ok
test encoding::tests::field_bytes_slices_equal_independent_encodings ... ok
test encoding::tests::exhaustive_string_id_word_preserves_id_order_only ... ok
test encoding::tests::exhaustive_i64_encoding_preserves_order_across_the_sign_boundary ... ok
test encoding::tests::fixed_bytes_padded_order_is_byte_order ... ok
test encoding::tests::fixed_bytes_round_trip_at_pad_boundaries ... ok
test encoding::tests::fixed_interval_decode_rejects_a_start_at_the_q2_bound ... ok
test encoding::tests::fixed_interval_round_trips_one_word ... ok
test encoding::tests::i64_order_preservation_across_sign_boundary ... ok
test encoding::tests::exhaustive_u64_encoding_preserves_order_at_byte_boundaries ... ok
test encoding::tests::i64_round_trip_extremes ... ok
test api::prepared::tests::view_memo::trim_drops_parked_views_and_preserves_answers ... ok
test encoding::tests::interval_decode_rejects_start_at_or_beyond_end ... ok
test encoding::tests::interval_f64_words_roundtrip_and_reject_corruption ... ok
test encoding::tests::interval_words_reads_through_the_layout_width ... ok
test encoding::tests::nullary_fact_layout_is_empty ... ok
test encoding::tests::layout_offsets_are_cumulative_widths_with_no_padding ... ok
test encoding::tests::typed_decode_reads_the_layout_arm ... ok
test encoding::tests::interval_encoding_orders_by_start_then_end ... ok
test encoding::tests::interval_round_trip_edges_and_random_pairs ... ok
test encoding::tests::u64_round_trip_extremes ... ok
test encoding::tests::u64_order_preservation ... ok
test encoding::tests::uuid_field_roundtrips_verbatim_and_orders_by_bytes ... ok
test error::hatch_tests::hatch_reuses_io_family_and_downcasts ... ok
test exec::colt::tests::admit::cancelled_duplicate_chunk_preserves_the_original_singleton ... ok
test api::prepared::tests::view_memo::same_generation_executions_memo_hit_and_new_generations_rebuild ... ok
test exec::colt::tests::admit::cancelled_first_map_does_not_publish_or_fabricate_empty_output ... ok
test exec::colt::tests::admit::cancelled_resize_preserves_the_readable_map_and_can_retry ... ok
test exec::colt::tests::admit::forced_probes_preserve_pools_until_reset_requires_construction ... ok
test exec::colt::tests::admit::pool_growth_is_geometric_and_failed_growth_preserves_contents ... ok
test exec::colt::tests::dense::a_token_that_outlives_a_force_is_refused ... ok
test exec::colt::tests::admit::repeated_same_shape_executions_reuse_retained_pools_without_allocating ... ok
test encoding::tests::exhaustive_interval_encoding_orders_by_endpoint_pair_on_the_grid ... ok
test exec::colt::tests::dense::a_token_that_outlives_a_reset_is_refused ... ok
test exec::colt::tests::dense::iteration_refuses_wrapping_caller_buffer_extents - should panic ... ok
test exec::colt::tests::dense::chunked_lists_round_trip_far_beyond_one_chunk ... ok
test exec::colt::tests::dense::row_cursor_iteration_honors_max ... ok
test exec::colt::tests::dense::dense_tokens_resume_across_interleaved_probes ... ok
test exec::colt::tests::model::bucket_probes_match_the_model_under_adversarial_keys ... ok
test exec::colt::tests::model::batch_width_probes_match_dynamic_through_selection_force_and_pinned_rows ... ok
test exec::colt::tests::model::hoisted_gathers_match_the_per_position_reference ... ok
test exec::colt::tests::dense::released_join_pools_keep_compiled_shape_but_reject_old_iteration_tokens ... ok
test exec::colt::tests::pins::bucketized_force_stays_at_parity_with_the_linear_build ... ignored, microbench pin: run explicitly with --ignored
test exec::colt::tests::pins::chunk_geometry_force_iterate_ab ... ignored, timing evidence, run by hand on the reference host
test exec::colt::tests::pins::flag_free_compare_twin_at_displaced_and_resident_probes ... ignored, microbench pin: run explicitly with --ignored
test exec::colt::tests::model::packed_children_preserve_the_full_payload_without_a_second_cursor_type ... ok
test exec::colt::tests::overflow::overflowing_home_buckets_chain_to_the_next_and_round_trip ... ok
test exec::colt::tests::selection::a_single_position_union_pins_a_row ... ok
test exec::colt::tests::selection::chained_selections_intersect_and_contradict ... ok
test exec::colt::tests::selection::reset_retains_selection_capacity ... ok
test exec::colt::tests::model::get_and_iter_agree_with_a_naive_oracle ... ok
test exec::colt::tests::selection::key_count_labels_below_selections ... ok
test exec::colt::tests::selection::set_levels_chain_with_scalar_levels ... ok
test exec::colt::tests::selection::start_before_select_panics ... ok
test exec::colt::tests::selection::set_probes_union_survivors_per_element ... ok
test exec::colt::tests::selection::selection_levels_probe_to_the_filtered_subtrie ... ok
test exec::colt::tests::selection::zero_selection_tries_are_the_old_tries ... ok
test exec::colt::tests::sizing::key_count_labels_are_honest_in_both_states ... ok
test exec::colt::tests::sizing::singleton_keys_allocate_no_chunks ... ok
test exec::colt::tests::selection::set_rebinds_reach_a_pool_fixpoint ... ok
test api::prepared::tests::budgets::resident_and_cursor_self_joins_preserve_answers_after_memory_release ... ok
test exec::dispatch::tests::a_closed_relation_stays_free_join_even_fully_bound ... ok
test exec::dispatch::tests::a_membership_binding_is_not_a_key_cover ... ok
test exec::dispatch::tests::a_param_set_bound_field_disqualifies_the_fast_path ... ok
test exec::colt::tests::sizing::zero_arity_levels_gate_on_nonemptiness ... ok
test exec::dispatch::key_probe_fact::exact_word_tests::stack_routing_matches_the_value_codec_including_float_holes_and_padding ... ok
test exec::colt::tests::sizing::suffix_iteration_never_forces ... ok
test exec::colt::tests::sizing::small_fanouts_reserve_small_first_chunks ... ok
test exec::colt::tests::synthetic::store_free_gathers_match_a_naive_model ... ok
test exec::dispatch::tests::a_partially_bound_key_stays_free_join ... ok
test exec::dispatch::tests::a_second_atom_or_a_residual_stays_free_join ... ok
test exec::dispatch::tests::a_pointwise_key_does_not_license_a_unique_row_probe ... ok
test exec::dispatch::tests::an_interval_variable_decodes_into_its_two_slot_span ... ok
test exec::dispatch::tests::aggregate_over_a_point_lookup_folds_one_binding ... ok
test exec::dispatch::tests::an_unstored_pending_literal_is_empty_not_an_error ... ok
test exec::dispatch::tests::extra_filters_survive_as_remaining ... ok
test exec::dispatch::tests::full_fact_binding_takes_the_membership_path ... ok
test exec::dispatch::tests::full_fact_membership_lookup_with_an_interval_field ... ok
test exec::dispatch::tests::fully_key_bound_single_atom_classifies_as_key_probe ... ok
test exec::dispatch::tests::hit_miss_and_filter_rejection ... ok
test exec::dispatch::tests::uniqueness_reuses_row_storage_without_interning_rejected_candidates ... ok
test exec::dispatch::tests::param_driven_keys_resolve_at_bind_time ... ok
test exec::colt::tests::model::fixed_and_wide_map_iteration_preserves_keys_children_and_batch_boundaries ... ok
test exec::kernel::numeric::accumulator::tests::exact_mean_does_not_round_sum_first_or_lose_subnormal_ties ... ok
test exec::kernel::numeric::accumulator::tests::scratch_codec_refuses_malformed_images ... ok
