scheduler boost: user-interactive QoS claimed
bench: warming clocks (200 ms spin)
bench: read family point
bench: point p50 under the 500 ns quantum floor — re-measuring at batch 16
bench: read family containment_walk
bench: read family chain
bench: read family range
bench: read family balance
bench: read family stats
bench: read family string
bench: read family skew
bench: read family spread
bench: read family triangle
bench: read family entries_for_account_set
bench: read family postings_without_tag
bench: read family latest_posting_per_account
bench: read family mandate_at_instant
bench: mandate_at_instant p50 under the 500 ns quantum floor — re-measuring at batch 16
bench: read family mandate_overlap
bench: read family deep_chain
bench: read family busy_scan
bench: read family meets_chain
bench: read family rsvp_union
bench: read family conflict_pairs
bench: read family conflict_free
bench: read family free_busy
bench: read family claim_hours
bench: read family slot_scan
bench: read family slot_booking_overlap
bench: loading the closure corpus
bench: closure family closure_depth
bench: closure family closure_fanout
bench: loading the displaced corpus
bench: displaced family disp_probe (0 MiB between passes)
bench: displaced family disp_probe_d24 (24 MiB between passes)
bench: displaced family disp_probe_d96 (96 MiB between passes)
bench: displaced family disp_stream (0 MiB between passes)
bench: displaced family disp_stream_d24 (24 MiB between passes)
bench: displaced family disp_stream_d96 (96 MiB between passes)
# bumbledb bench report

## Provenance

- crate version: 0.9.0
- engine rev: 783810d92c725aa7f827027aa34a57a0f69368e1
- timestamp: 2026-08-03T17:39:12Z
- host: Apple M2 Max
- shared machine: boost qos-user-interactive — load 1/5/15 3.03 2.64 2.44 (start) → 2.79 2.68 2.47 (end)
- config: scale S, seed 1, 8 samples, durable stores
- corpus digest: `fa73e680324f9b26dd1c8504899c43beec8eef48953ca4bdf4ca432623caaca8`
- verify stamp: `7a1a4951e1d408b0515a1c37f7807a7152707e425d8862522750f576c0f71f38 (families + 500 randomized cases)`

## Gate verdict

PARTIAL — filtered run; the ALL-WIN claim needs every family.
p99 budget (<= 10 ms warm): FAIL (informational below scale L).
clock proxy: 1 block(s) still contaminated after retry — treat their percentiles as dirty: chain.

## Read families

| family | ours p50/p95/p99 (us) | sqlite p50/p95/p99 (us) | ratio | verdict |
| meets_chain | 3.2 / 815.5 / 815.5 | 17.5 / 130.7 / 130.7 | 0.18 | WIN |
| rsvp_union | 937.8 / 1033.2 / 1033.2 | 18448.6 / 18644.0 / 18644.0 | 0.05 | WIN |
| conflict_pairs | 23.8 / 95.8 / 95.8 | 2606.8 / 370823.4 / 370823.4 | 0.01 | WIN |
| conflict_free | 0.6 / 0.8 / 0.8 | 15.2 / 47.8 / 47.8 | 0.04 | WIN |
| free_busy | 2.8 / 39.8 / 39.8 | 239.9 / 2263.9 / 2263.9 | 0.01 | WIN |
| claim_hours | 432.7 / 435.5 / 435.5 | 6292.6 / 6476.2 / 6476.2 | 0.07 | WIN |
| slot_scan | 30.8 / 31.3 / 31.3 | 2760.8 / 2821.0 / 2821.0 | 0.01 | report |
| slot_booking_overlap | 6.7 / 59.5 / 59.5 | 583.9 / 14817.1 / 14817.1 | 0.01 | report |
| closure_depth | 3.1 / 1174.6 / 1174.6 | 9.2 / 1787.0 / 1787.0 | 0.34 | report |
| closure_fanout | 1.1 / 146.8 / 146.8 | 7.9 / 1944.8 / 1944.8 | 0.14 | report |
| disp_probe | 82499.6 / 92385.8 / 92385.8 | 638102.2 / 764730.6 / 764730.6 | 0.13 | report |
| disp_probe_d24 | 90116.3 / 106864.8 / 106864.8 | 636338.9 / 694438.4 / 694438.4 | 0.14 | report |
| disp_probe_d96 | 86271.9 / 91513.9 / 91513.9 | 628291.1 / 666295.8 / 666295.8 | 0.14 | report |
| disp_stream | 131.6 / 139.4 / 139.4 | 39307.3 / 41616.0 / 41616.0 | 0.00 | report |
| disp_stream_d24 | 144.0 / 173.8 / 173.8 | 39266.6 / 39504.3 / 39504.3 | 0.00 | report |
| disp_stream_d96 | 154.7 / 176.9 / 176.9 | 39692.5 / 43998.2 / 43998.2 | 0.00 | report |

## Write families

| family | ours p50 (us) | sqlite p50 (us) | facts/sec |
|---|---|---|---|

## Allocations

| family | allocs | deallocs | alloc bytes | dealloc bytes |
|---|---|---|---|---|
| point | 129 | 128 | 3136 | 3072 |
| containment_walk | 9 | 8 | 256 | 192 |
| chain | 9 | 8 | 256 | 192 |
| range | 9 | 8 | 448 | 384 |
| balance | 9 | 8 | 256 | 192 |
| stats | 9 | 8 | 128 | 64 |
| string | 9 | 8 | 256 | 192 |
| skew | 9 | 8 | 256 | 192 |
| spread | 1 | 0 | 64 | 0 |
| triangle | 9 | 8 | 448 | 384 |
| entries_for_account_set | 9 | 8 | 256 | 192 |
| postings_without_tag | 9 | 8 | 256 | 192 |
| latest_posting_per_account | 1 | 0 | 64 | 0 |
| mandate_at_instant | 129 | 128 | 6208 | 6144 |
| mandate_overlap | 9 | 8 | 256 | 192 |
| deep_chain | 9 | 8 | 256 | 192 |
| busy_scan | 9 | 8 | 256 | 192 |
| meets_chain | 9 | 8 | 448 | 384 |
| rsvp_union | 1 | 0 | 64 | 0 |
| conflict_pairs | 9 | 8 | 256 | 192 |
| conflict_free | 9 | 8 | 448 | 384 |
| free_busy | 9 | 8 | 448 | 384 |
| claim_hours | 9 | 8 | 128 | 64 |
| slot_scan | 9 | 8 | 256 | 192 |
| slot_booking_overlap | 9 | 8 | 256 | 192 |
| closure_depth | 9 | 8 | 256 | 192 |
| closure_fanout | 9 | 8 | 256 | 192 |
| disp_probe | 1 | 0 | 64 | 0 |
| disp_probe_d24 | 1 | 0 | 64 | 0 |
| disp_probe_d96 | 1 | 0 | 64 | 0 |
| disp_stream | 1 | 0 | 64 | 0 |
| disp_stream_d24 | 1 | 0 | 64 | 0 |
| disp_stream_d96 | 1 | 0 | 64 | 0 |

## Execution digests

| family | worst est/actual | covers | emitted | absorbed |
|---|---|---|---|---|
| point | 1.00 |  | 1 | 0 |
| containment_walk | 2.08 | n0:s0x1/s1x0/s2x0 n1:s0x1 n2:s0x1 | 96 | 0 |
| chain | 6.25 | n0:s0x1/s1x0 n1:s0x141/s1x0 n2:s0x1328 | 1328 | 0 |
| range | 3.12 | n0:s0x1 | 2000 | 0 |
| balance | 63.80 | n0:s0x1/s1x0 n1:s0x7 | 51042 | 0 |
| stats | 166.67 | n0:s0x1 n1:s0x3/s1x0 n2:s0x500 | 100000 | 0 |
| string | 8.00 | n0:s0x1/s1x0 n1:s0x1 | 202 | 0 |
| skew | 1.20 | n0:s0x1/s1x0 n1:s0x40014 | 40014 | 0 |
| spread | 2.00 | n0:s0x1/s1x0 n1:s0x100000 | 99944 | 0 |
| triangle | 4536.86 | n0:s0x1/s1x0/s2x0 n1:s0x529/s1x0 n2:s0x529 | 529 | 524 |
| postings_without_tag | 4.00 | n0:s0x1 | 50 | 0 |
| latest_posting_per_account | 200.00 | n0:s0x1 n1:s0x500 | 100000 | 0 |
| mandate_at_instant | 1.00 | n0:s0x1/s1x0 n1:s0x1 | 1 | 0 |
| mandate_overlap | 2.97 | n0:s0x1/s1x0 n1:s0x26 | 224 | 1 |
| deep_chain | 12.50 | n0:s0x1/s1x0 n1:s0x123/s1x0 n2:s0x426/s1x0 n3:s0x2000 | 2000 | 0 |
| busy_scan | 19.49 | n0:s0x1 | 605 | 0 |
| meets_chain | 511.00 | n0:s0x1/s1x0 n1:s0x511 | 170 | 0 |
| rsvp_union | 1.00 | n0:s0x1 n1:s0x1 n2:s0x1 | 82983 | 0 |
| conflict_pairs | 200.06 | n0:s0x1/s1x0/s2x0 n1:s0x8/s1x0 n2:s0x64 n3:s0x82 | 64 | 0 |
| conflict_free | 576.00 | n0:s0x1/s1x0 n1:s0x6 | 6 | 0 |
| free_busy | 18.18 | n0:s0x1/s1x0 n1:s0x8 | 1600 | 0 |
| claim_hours | 5240.50 | n0:s0x1 n1:s0x2 | 33564 | 0 |
| slot_scan | 10.42 | n0:s0x1 | 2125 | 0 |
| slot_booking_overlap | 21.53 | n0:s0x1/s1x0 n1:s0x410 | 214 | 0 |

## Store

- bumbledb file (compacted): 64274432 bytes
- sqlite file: 18432000 bytes
- image cache: 7 images, 8049456 bytes

## Clock proxy

| family | GHz pre | GHz post | status | norm p50 (us) |
|---|---|---|---|---|
| point | 3.50 | 3.50 | clean | - |
| containment_walk | 3.50 | 3.41 | clean | - |
| chain | 3.19 | 3.34 | CONTAMINATED | - |
| range | 3.41 | 3.41 | clean | - |
| balance | 3.41 | 3.41 | clean | - |
| stats | 3.40 | 3.29 | clean | - |
| string | 3.41 | 3.41 | clean | - |
| skew | 3.36 | 3.36 | clean | - |
| spread | 3.41 | 3.30 | clean | - |
| triangle | 3.41 | 3.36 | clean | - |
| entries_for_account_set | 3.39 | 3.41 | clean | - |
| postings_without_tag | 3.21 | 3.41 | clean | - |
| latest_posting_per_account | 3.40 | 3.41 | clean | - |
| mandate_at_instant | 3.35 | 3.36 | clean | - |
| mandate_overlap | 3.41 | 3.35 | clean | - |
| deep_chain | 3.41 | 3.38 | clean | - |
| busy_scan | 3.41 | 3.40 | clean | - |
| meets_chain | 3.41 | 3.41 | clean | - |
| rsvp_union | 3.41 | 3.41 | clean | - |
| conflict_pairs | 3.25 | 3.41 | clean | - |
| conflict_free | 3.41 | 3.41 | clean | - |
| free_busy | 3.50 | 3.41 | retried | - |
| claim_hours | 3.35 | 3.41 | clean | - |
| slot_scan | 3.35 | 3.41 | clean | - |
| slot_booking_overlap | 3.41 | 3.41 | clean | - |
| closure_depth | 3.26 | 3.36 | retried | - |
| closure_fanout | 3.41 | 3.35 | clean | - |
| disp_probe | 3.45 | 3.29 | retried | - |
| disp_probe_d24 | 3.36 | 3.41 | retried | - |
| disp_probe_d96 | 3.41 | 3.41 | clean | - |
| disp_stream | 3.41 | 3.28 | clean | - |
| disp_stream_d24 | 3.41 | 3.21 | clean | - |
| disp_stream_d96 | 3.45 | 3.41 | clean | - |

## Flame summaries

(none captured — run with --trace)
artifacts: /Users/bjorn/Documents/bumbledb/bench-out/baseline-2026-07-25/alloc/bench-reads
